channel,latitude,longitude
266,46.956362000000006,7.4239469999999965
267,46.95637848278162,7.423960517125157
268,46.956394965561614,7.423974034258616
269,46.95641144833996,7.423987551400386
270,46.95642793111665,7.424001068550452
271,46.95644441389172,7.424014585708811
272,46.95646089666512,7.424028102875481
273,46.9564773794369,7.424041620050451
274,46.95649386220701,7.424055137233722
275,46.9565103449755,7.4240686544252865
276,46.956526827742344,7.424082171625162
277,46.956543310507534,7.424095688833337
278,46.95655979327109,7.424109206049814
279,46.95657627603298,7.42412272327459
280,46.956592758793256,7.424136240507668
281,46.956609241551874,7.424149757749045
282,46.95662572430885,7.424163274998727
283,46.95664220706419,7.424176792256712
284,46.95665868981788,7.424190309522992
285,46.956675172569916,7.424203826797575
286,46.95669165532033,7.4242173440804615
287,46.95670813806909,7.424230861371648
288,46.9567246208162,7.424244378671137
289,46.95674110356168,7.424257895978928
290,46.956757586305514,7.424271413295021
291,46.956774069047704,7.424284930619416
292,46.95679055178823,7.42429844795211
293,46.956807034527145,7.424311965293106
294,46.9568235172644,7.424325482642405
295,46.956840000000014,7.424338999999995
296,46.95685325536818,7.4243545104621065
297,46.95686651073424,7.424370020931871
298,46.95687976609816,7.4243855314093015
299,46.95689302145995,7.424401041894395
300,46.9569062768196,7.424416552387142
301,46.956919532177125,7.424432062887546
302,46.956932787532516,7.424447573395616
303,46.95694604288578,7.42446308391135
304,46.95695929823691,7.424478594434737
305,46.9569725535859,7.424494104965787
306,46.95698580893277,7.424509615504497
307,46.956999064277504,7.42452512605087
308,46.9570123196201,7.4245406366049025
309,46.95702557496057,7.4245561471665935
310,46.957038830298906,7.424571657735949
311,46.95705208563512,7.424587168312956
312,46.957065340969194,7.424602678897634
313,46.95707859630112,7.424618189489971
314,46.957091851630935,7.4246337000899665
315,46.95710510695862,7.42464921069762
316,46.957118362284156,7.424664721312932
317,46.95713161760757,7.424680231935908
318,46.95714487292885,7.424695742566549
319,46.957158128248004,7.424711253204843
320,46.95717138356502,7.424726763850807
321,46.9571846388799,7.424742274504424
322,46.95719789419265,7.424757785165698
323,46.95721114950328,7.424773295834644
324,46.95722440481177,7.424788806511242
325,46.957237660118125,7.4248043171955045
326,46.95725091542235,7.424819827887426
327,46.95726417072445,7.424835338587011
328,46.957277426024405,7.424850849294248
329,46.95729068132223,7.42486636000915
330,46.95730393661794,7.424881870731718
331,46.95731719191149,7.424897381461943
332,46.95733044720293,7.424912892199821
333,46.95734370249223,7.424928402945369
334,46.9573569577794,7.424943913698575
335,46.957370213064436,7.42495942445944
336,46.957383468347345,7.42497493522797
337,46.95739672362812,7.424990446004158
338,46.95740997890675,7.425005956788005
339,46.95742323418327,7.4250214675795165
340,46.95743648945765,7.425036978378686
341,46.957449744729885,7.425052489185514
342,46.957463,7.425068000000013
343,46.957455857147025,7.425080571438603
344,46.95744871429266,7.425093142873878
345,46.95744157143691,7.425105714305773
346,46.95743442857976,7.42511828573434
347,46.957427285721224,7.425130857159577
348,46.95742014286131,7.425143428581462
349,46.95741299999999,7.425156000000017
651,46.957412999999995,7.425156
652,46.95743800000852,7.4251120000204835
653,46.957463,7.425067999999989
653,46.957463,7.425068
654,46.957449456571815,7.425052151993983
655,46.9574359131414,7.425036303995968
656,46.95742236970877,7.425020456005929
657,46.95740882627391,7.425004608023891
658,46.95739528283683,7.424988760049854
659,46.95738173939751,7.424972912083819
660,46.957368195955986,7.424957064125785
661,46.957354652512215,7.424941216175726
662,46.95734110906623,7.424925368233669
663,46.957327565618016,7.4249095202996385
664,46.95731402216757,7.424893672373584
665,46.9573004787149,7.424877824455531
666,46.95728693526002,7.424861976545453
667,46.95727339180291,7.424846128643403
668,46.95725984834356,7.424830280749354
669,46.95724630488199,7.42481443286328
670,46.9572327614182,7.424798584985208
671,46.95721921795217,7.4247827371151365
672,46.95720567448393,7.4247668892530925
673,46.957192131013464,7.4247510413989986
674,46.95717858754076,7.424735193552905
675,46.95716504406584,7.4247193457148395
676,46.95715150058869,7.4247034978847495
677,46.95713795710932,7.424687650062686
678,46.95712441362772,7.424671802248573
679,46.957110870143886,7.424655954442487
680,46.95709732665784,7.424640106644376
681,46.957083783169566,7.4246242588542675
682,46.95707023967906,7.424608411072185
683,46.95705669618634,7.424592563298078
684,46.95704315269139,7.424576715531973
685,46.9570296091942,7.4245608677738435
686,46.957016065694795,7.424545020023741
687,46.95700252219317,7.424529172281639
688,46.95698897868931,7.4245133245475134
689,46.956975435183224,7.424497476821389
690,46.956961891674915,7.424481629103266
691,46.95694834816438,7.424465781393119
692,46.95693480465163,7.424449933690998
693,46.95692126113665,7.424434085996879
694,46.95690771761943,7.424418238310736
695,46.9568941741,7.4244023906325936
696,46.95688063057834,7.424386542962452
697,46.95686708705445,7.424370695300313
698,46.95685354352834,7.424354847646175
699,46.95684,7.424339000000012
727,46.95644000000001,7.424265
728,46.95643301286887,7.424289848353545
729,46.956426025732334,7.424314696700633
730,46.9564190385904,7.424339545041241
731,46.956412051443074,7.424364393375381
732,46.95640506429033,7.424389241703065
733,46.95639807713219,7.424414090024269
734,46.956391089968655,7.424438938339005
735,46.95638410279972,7.4244637866472845
736,46.956377115625365,7.424488634949071
737,46.95637012844563,7.424513483244403
738,46.95636314126048,7.424538331533266
739,46.956356154069944,7.4245631798156735
740,46.95634916687399,7.424588028091588
741,46.95634217967264,7.424612876361059
742,46.95633519246589,7.424637724624037
743,46.95632820525375,7.424662572880572
744,46.956321218036194,7.424687421130601
745,46.95631423081325,7.4247122693742
746,46.956307243584895,7.424737117611305
747,46.95630025635115,7.42476196584193
748,46.95629326911199,7.4247868140661115
749,46.956286281867435,7.4248116622838385
750,46.956279294617474,7.424836510495059
751,46.95627230736212,7.424861358699836
752,46.95626532010136,7.42488620689812
753,46.956258332835205,7.424911055089962
754,46.956251345563636,7.424935903275322
755,46.956244358286675,7.424960751454215
756,46.95623737100432,7.4249855996266385
757,46.95623038371656,7.425010447792608
758,46.95622339642339,7.425035295952083
759,46.95621640912483,7.425060144105103
760,46.956209421820866,7.425084992251655
761,46.95620243451149,7.4251098403917135
762,46.95619544719673,7.4251346885253415
763,46.95618845987656,7.425159536652476
764,46.95618147255099,7.425184384773155
765,46.95617448522002,7.425209232887341
766,46.95616749788364,7.425234080995097
767,46.95616051054187,7.425258929096347
768,46.9561535231947,7.4252837771911535
769,46.95614653584212,7.425308625279492
770,46.956139548484146,7.425333473361338
771,46.95613256112077,7.425358321436728
772,46.956125573752,7.425383169505662
773,46.95611858637781,7.425408017568103
774,46.956111598998234,7.425432865624089
775,46.956104611613256,7.425457713673606
776,46.95609762422288,7.425482561716643
777,46.95609063682709,7.425507409753224
778,46.956083649425906,7.42553225778335
779,46.95607666201933,7.425557105806969
780,46.956069674607335,7.425581953824146
781,46.95606268718995,7.425606801834841
782,46.95605569976717,7.425631649839082
783,46.95604871233898,7.425656497836842
784,46.95604172490539,7.425681345828159
785,46.956034737466396,7.4257061938129825
786,46.95602775002201,7.425731041791325
787,46.95602076257222,7.425755889763225
788,46.95601377511702,7.425780737728632
789,46.95600678765643,7.425805585687583
790,46.95599980019043,7.425830433640066
791,46.95599281271904,7.425855281586068
792,46.955985825242244,7.425880129525602
793,46.95597883776005,7.425904977458706
794,46.95597185027244,7.4259298253853165
795,46.95596486277945,7.425954673305434
796,46.955957875281044,7.42597952121912
797,46.95595088777725,7.426004369126314
798,46.955943900268046,7.426029217027052
799,46.95593691275345,7.4260540649212965
800,46.95592992523344,7.426078912809098
801,46.95592293770804,7.426103760690419
802,46.955915950177236,7.426128608565272
803,46.95590896264103,7.426153456433644
804,46.955901975099415,7.426178304295574
805,46.95589498755242,7.426203152151009
806,46.95588800000001,7.426227999999989
807,46.95588190913391,7.426249636415184
808,46.95587581826372,7.426271272825475
809,46.95586972738944,7.426292909230836
810,46.95586363651106,7.426314545631317
811,46.9558575456286,7.426336182026854
812,46.95585145474201,7.426357818417487
813,46.95584536385135,7.426379454803228
814,46.955839272956595,7.4264010911840375
815,46.955833182057745,7.426422727559955
816,46.9558270911548,7.426444363930941
817,46.955821000247745,7.426466000297049
818,46.95581490933661,7.426487636658239
819,46.955808818421374,7.42650927301451
820,46.95580272750205,7.426530909365864
821,46.955796636578626,7.426552545712313
822,46.955790545651105,7.426574182053856
823,46.95578445471949,7.42659581839047
824,46.95577836378378,7.426617454722203
825,46.95577227284398,7.426639091049006
826,46.95576618190008,7.426660727370916
827,46.95576009095208,7.42668236368791
828,46.955754,7.426703999999997
829,46.955746616511036,7.42672897703622
830,46.95573923301661,7.426753954065538
831,46.95573184951673,7.426778931087996
832,46.95572446601139,7.426803908103579
833,46.95571708250059,7.426828885112299
834,46.955709698984336,7.426853862114171
835,46.95570231546262,7.426878839109142
836,46.95569493193545,7.426903816097238
837,46.95568754840282,7.426928793078486
838,46.955680164864745,7.426953770052846
839,46.95567278132119,7.426978747020343
840,46.95566539777219,7.427003723980967
841,46.95565801421772,7.427028700934716
842,46.95565063065781,7.427053677881601
843,46.955643247092425,7.427078654821614
844,46.95563586352159,7.427103631754763
845,46.9556284799453,7.427128608681039
846,46.955621096363544,7.427153585600413
847,46.955613712776334,7.427178562512952
848,46.95560632918367,7.427203539418616
849,46.95559894558554,7.427228516317405
850,46.95559156198196,7.427253493209307
851,46.95558417837291,7.427278470094359
852,46.95557679475841,7.427303446972511
853,46.95556941113845,7.427328423843827
854,46.95556202751303,7.427353400708255
855,46.95555464388216,7.427378377565796
856,46.95554726024583,7.427403354416501
857,46.955539876604035,7.427428331260318
858,46.95553249295679,7.427453308097247
859,46.95552510930409,7.42747828492734
860,46.95551772564592,7.427503261750545
861,46.9555103419823,7.427528238566876
862,46.955502958313225,7.427553215376332
863,46.95549557463868,7.427578192178914
864,46.95548819095868,7.427603168974633
865,46.955480807273226,7.4276281457634905
866,46.95547342358231,7.427653122545461
867,46.95546603988595,7.427678099320569
868,46.95545865618411,7.427703076088815
869,46.955451272476836,7.427728052850174
870,46.955443888764094,7.427753029604671
871,46.95543650504589,7.42777800635228
872,46.95542912132223,7.42780298309304
873,46.955421737593106,7.427827959826925
874,46.95541435385854,7.427852936553949
875,46.955406970118496,7.427877913274072
876,46.95539958637301,7.427902889987346
877,46.955392202622065,7.427927866693732
878,46.95538481886565,7.4279528433932445
879,46.955377435103784,7.427977820085907
880,46.955370051336466,7.428002796771682
881,46.955362667563676,7.428027773450608
882,46.95535528378544,7.428052750122647
883,46.95534790000174,7.42807772678781
884,46.955340516212594,7.4281027034461
885,46.95533313241798,7.428127680097552
886,46.95532574861791,7.428152656742104
887,46.95531836481237,7.428177633379782
888,46.955310981001396,7.428202610010598
889,46.955303597184944,7.428227586634539
890,46.95529621336304,7.428252563251605
891,46.95528882953568,7.42827753986181
892,46.95528144570286,7.4283025164651395
893,46.955274061864586,7.428327493061607
894,46.955266678020855,7.428352469651175
895,46.95525929417166,7.428377446233893
896,46.95525191031701,7.428402422809749
897,46.9552445264569,7.428427399378731
898,46.955237142591336,7.428452375940813
899,46.95522975872031,7.428477352496057
900,46.95522237484384,7.428502329044402
901,46.9552149909619,7.428527305585911
902,46.95520760707449,7.428552282120519
903,46.955200223181635,7.428577258648278
904,46.95519283928333,7.42860223516915
905,46.95518545537956,7.428627211683133
906,46.95517807147033,7.428652188190293
907,46.95517068755564,7.428677164690553
908,46.955163303635494,7.428702141183939
909,46.955155919709895,7.42872711767045
910,46.95514853577883,7.4287520941501235
911,46.95514115184232,7.428777070622872
912,46.95513376790034,7.4288020470887846
913,46.95512638395291,7.428827023547835
914,46.955119,7.42885200000001
915,46.95511144453145,7.428875833450757
916,46.95510388905791,7.428899666894779
917,46.95509633357941,7.4289235003320915
918,46.955088778095934,7.428947333762707
919,46.95508122260748,7.428971167186614
920,46.95507366711407,7.428995000603824
921,46.95506611161568,7.429018834014299
922,46.95505855611232,7.42904266741809
923,46.95505100060399,7.429066500815133
924,46.95504344509068,7.429090334205518
925,46.95503588957241,7.429114167589143
926,46.95502833404915,7.4291380009660966
927,46.95502077852094,7.42916183433634
928,46.95501322298776,7.42918566769985
929,46.9550056674496,7.4292095010566745
930,46.95499811190648,7.429233334406778
931,46.954990556358375,7.429257167750184
932,46.954983000805306,7.429281001086868
933,46.95497544524727,7.429304834416843
934,46.95496788968424,7.429328667740096
935,46.95496033411627,7.429352501056664
936,46.95495277854331,7.429376334366511
937,46.954945222965385,7.429400167669661
938,46.95493766738249,7.429424000966101
939,46.95493011179462,7.42944783425582
940,46.95492255620178,7.429471667538854
941,46.954915000603975,7.429495500815141
942,46.9549074450012,7.429519334084756
943,46.954899889393445,7.429543167347638
944,46.95489233378072,7.4295670006038215
945,46.95488477816302,7.4295908338532834
946,46.95487722254036,7.429614667096036
947,46.95486966691273,7.429638500332092
948,46.95486211128012,7.4296623335614385
949,46.95485455564255,7.429686166784088
950,46.954846999999994,7.429710000000015
951,46.95483545003803,7.429731350087294
952,46.95482390007208,7.4297527001653885
953,46.95481235010212,7.42977405023426
954,46.95480080012814,7.429795400293984
955,46.954789250150164,7.42981675034451
956,46.95477770016819,7.4298381003858625
957,46.954766150182195,7.429859450418017
958,46.95475460019221,7.429880800440973
959,46.95474305019821,7.429902150454756
960,46.95473150020022,7.429923500459341
961,46.95471995019822,7.4299448504547785
962,46.95470840019222,7.429966200440967
963,46.9546968501822,7.429987550418008
964,46.95468530016818,7.43000890038585
965,46.954673750150164,7.43003025034452
966,46.95466220012814,7.430051600293991
967,46.95465065010211,7.430072950234264
968,46.954639100072086,7.430094300165364
969,46.95462755003804,7.430115650087291
970,46.954616,7.430136999999995
971,46.95460586491077,7.430154027142756
972,46.95459572981898,7.430171054279085
973,46.95458559472465,7.430188081408985
974,46.95457545962776,7.430205108532431
975,46.954565324528325,7.430222135649474
976,46.95455518942635,7.430239162760089
977,46.954545054321805,7.430256189864276
978,46.95453491921473,7.430273216962009
979,46.954524784105104,7.430290244053314
980,46.95451464899291,7.430307271138241
981,46.95450451387817,7.430324298216689
982,46.95449437876089,7.430341325288708
983,46.95448424364106,7.430358352354325
984,46.954474108518674,7.430375379413489
985,46.95446397339374,7.4303924064662485
986,46.95445383826626,7.430409433512556
987,46.95444370313623,7.430426460552433
988,46.95443356800364,7.430443487585909
989,46.9544234328685,7.430460514612905
990,46.95441329773082,7.430477541633524
991,46.95440316259058,7.430494568647688
992,46.95439302744779,7.430511595655451
993,46.954382892302455,7.430528622656734
994,46.954372757154566,7.430545649651614
995,46.954362622004126,7.430562676640066
996,46.95435248685115,7.430579703622089
997,46.95434235169561,7.430596730597684
998,46.95433221653754,7.430613757566851
999,46.954322081376894,7.43063078452959
1000,46.954311946213714,7.4306478114858745
1001,46.95430181104796,7.4306648384357565
1002,46.95429167587969,7.43068186537921
1003,46.95428154070884,7.43069889231621
1004,46.954271405535465,7.430715919246807
1005,46.954261270359524,7.430732946170975
1006,46.95425113518104,7.43074997308869
1007,46.954241,7.430766999999977
1052,46.954241,7.430767
1053,46.95422958341905,7.43078516689461
1054,46.954218166835176,7.430803333781498
1055,46.95420675024841,7.430821500660635
1056,46.95419533365873,7.430839667532073
1057,46.954183917066146,7.430857834395763
1058,46.954172500470655,7.430876001251728
1059,46.954161083872265,7.430894168099996
1060,46.954149667270954,7.4309123349405395
1061,46.95413825066676,7.430930501773333
1062,46.95412683405964,7.430948668598403
1063,46.954115417449636,7.430966835415724
1064,46.954104000836715,7.430985002225347
1065,46.954092584220895,7.431003169027245
1066,46.95408116760215,7.431021335821395
1067,46.954069750980516,7.43103950260782
1068,46.954058334355985,7.431057669386547
1069,46.95404691772853,7.4310758361575
1070,46.95403550109818,7.431094002920779
1071,46.954024084464926,7.431112169676283
1072,46.95401266782876,7.431130336424064
1073,46.954001251189695,7.431148503164172
1074,46.95398983454773,7.431166669896505
1075,46.953978417902846,7.431184836621114
1076,46.953967001255066,7.431203003337999
1077,46.95395558460437,7.431221170047186
1078,46.95394416795079,7.431239336748623
1079,46.95393275129428,7.431257503442312
1080,46.953921334634884,7.431275670128302
1081,46.95390991797257,7.431293836806567
1082,46.95389850130736,7.4313120034770845
1083,46.95388708463923,7.431330170139903
1084,46.95387566796821,7.431348336794946
1085,46.953864251294284,7.431366503442317
1086,46.95385283461744,7.431384670081938
1087,46.9538414179377,7.431402836713835
1088,46.95383000125506,7.431421003338008
1089,46.953818584569504,7.431439169954433
1090,46.95380716788105,7.431457336563159
1091,46.953795751189695,7.431475503164135
1092,46.95378433449543,7.431493669757388
1093,46.953772917798254,7.431511836342942
1094,46.95376150109818,7.431530002920747
1095,46.95375008439519,7.431548169490828
1096,46.95373866768931,7.43156633605316
1097,46.95372725098051,7.431584502607794
1098,46.95371583426881,7.431602669154703
1099,46.95370441755421,7.431620835693863
1100,46.9536930008367,7.43163900222535
1101,46.953681584116296,7.431657168749037
1102,46.95367016739297,7.431675335265026
1103,46.95365875066675,7.431693501773291
1104,46.95364733393762,7.431711668273857
1105,46.95363591720559,7.4317298347666485
1106,46.95362450047064,7.431748001251742
1107,46.9536130837328,7.43176616772911
1108,46.95360166699205,7.43178433419873
1109,46.95359025024839,7.431802500660627
1110,46.95357883350184,7.431820667114799
1111,46.953567416752364,7.431838833561273
1112,46.953556,7.431856999999997
1113,46.95354288557034,7.431876156694569
1114,46.95352977113743,7.431895313379764
1115,46.9535166567013,7.431914470055634
1116,46.953503542261934,7.431933626722104
1117,46.953490427819325,7.431952783379225
1118,46.95347731337349,7.431971940027022
1119,46.953464198924415,7.4319910966654446
1120,46.953451084472114,7.432010253294467
1121,46.95343797001656,7.432029409914165
1122,46.95342485555778,7.432048566524489
1123,46.95341174109576,7.4320677231254875
1124,46.95339862663051,7.432086879717087
1125,46.953385512162036,7.432106036299362
1126,46.95337239769031,7.432125192872237
1127,46.95335928321536,7.432144349435763
1128,46.95334616873716,7.432163505989939
1129,46.95333305425574,7.432182662534766
1130,46.95331993977108,7.432201819070218
1131,46.95330682528317,7.432220975596321
1132,46.953293710792046,7.432240132113074
1133,46.95328059629768,7.432259288620427
1134,46.953267481800076,7.432278445118457
1135,46.95325436729924,7.432297601607111
1136,46.953241252795166,7.432316758086416
1137,46.953228138287855,7.432335914556346
1138,46.95321502377731,7.432355071016953
1139,46.953201909263534,7.4323742274681335
1140,46.95318879474652,7.432393383910016
1141,46.953175680226266,7.432412540342523
1142,46.95316256570278,7.432431696765656
1143,46.95314945117607,7.432450853179465
1144,46.95313633664611,7.432470009583874
1145,46.95312322211292,7.432489165978932
1146,46.9531101075765,7.432508322364642
1147,46.95309699303684,7.432527478741003
1148,46.95308387849394,7.432546635107988
1149,46.953070763947814,7.432565791465624
1150,46.953057649398446,7.4325849478138855
1151,46.953044534845844,7.432604104152772
1152,46.95303142029001,7.4326232604823605
1153,46.953018305730936,7.4326424168025484
1154,46.95300519116863,7.432661573113362
1155,46.95299207660309,7.432680729414851
1156,46.952978962034315,7.432699885706965
1157,46.9529658474623,7.43271904198973
1158,46.95295273288706,7.432738198263121
1159,46.95293961830858,7.432757354527136
1160,46.95292650372685,7.432776510781802
1161,46.952913389141905,7.432795667027144
1162,46.95290027455372,7.432814823263112
1163,46.9528871599623,7.432833979489705
1164,46.95287404536764,7.432853135706948
1165,46.95286093076975,7.4328722919148165
1166,46.952847816168614,7.4328914481133355
1167,46.95283470156426,7.43291060430248
1168,46.95282158695666,7.4329297604823
1169,46.95280847234583,7.432948916652745
1170,46.95279535773176,7.432968072813842
1171,46.95278224311445,7.432987228965564
1172,46.95276912849391,7.43300638510791
1173,46.95275601387014,7.433025541240933
1174,46.95274289924314,7.433044697364581
1175,46.952729784612885,7.433063853478879
1176,46.95271666997942,7.433083009583803
1177,46.9527035553427,7.433102165679378
1178,46.95269044070275,7.433121321765577
1179,46.95267732605957,7.433140477842453
1180,46.95266421141316,7.433159633909928
1181,46.952651096763496,7.43317878996808
1182,46.95263798211061,7.433197946016831
1183,46.95262486745448,7.4332171020562585
1184,46.95261175279512,7.433236258086336
1185,46.952598638132535,7.433255414107014
1186,46.9525855234667,7.433274570118343
1187,46.952572408797636,7.433293726120347
1188,46.95255929412534,7.433312882112977
1189,46.952546179449804,7.433332038096206
1190,46.95253306477103,7.433351194070112
1191,46.95251995008903,7.433370350034668
1192,46.95250683540379,7.43338950598985
1193,46.95249372071531,7.433408661935681
1194,46.952480606023606,7.433427817872139
1195,46.95246749132866,7.433446973799247
1196,46.952454376630484,7.433466129717005
1197,46.95244126192907,7.433485285625389
1198,46.95242814722442,7.433504441524423
1199,46.95241503251653,7.4335235974141085
1200,46.952401917805425,7.433542753294419
1201,46.95238880309106,7.4335619091653795
1202,46.95237568837347,7.433581065026966
1203,46.95236257365266,7.433600220879202
1204,46.95234945892858,7.433619376722064
1205,46.9523363442013,7.433638532555577
1206,46.952323229470764,7.433657688379766
1207,46.952310114737,7.433676844194554
1208,46.952297,7.433695999999993
1209,46.95228460002243,7.433712350071759
1210,46.9522722000425,7.433728700135948
1211,46.95225980006021,7.4337450501925915
1212,46.952247400075564,7.433761400241715
1213,46.95223500008856,7.433777750283244
1214,46.95222260009919,7.4337941003172014
1215,46.95221020010745,7.433810450343666
1216,46.95219780011335,7.433826800362533
1217,46.9521854001169,7.433843150373857
1218,46.95217300011808,7.433859500377635
1219,46.9521606001169,7.433875850373869
1220,46.952148200113356,7.433892200362532
1221,46.95213580010746,7.43390855034365
1222,46.95212340009918,7.433924900317224
1223,46.95211100008856,7.433941250283226
1224,46.95209860007557,7.43395760024171
1225,46.95208620006022,7.433973950192623
1226,46.95207380004251,7.4339903001359655
1227,46.95206140002244,7.434006650071764
1228,46.952048999999995,7.434023000000017
1239,46.952048999999995,7.434023
1240,46.95203573081196,7.434042692429355
1241,46.95202246162048,7.434062384848978
1242,46.952009192425606,7.434082077258871
1243,46.95199592322731,7.43410176965906
1244,46.951982654025585,7.434121462049492
1245,46.95196938482045,7.434141154430193
1246,46.95195611561189,7.434160846801139
1247,46.951942846399916,7.434180539162379
1248,46.95192957718453,7.4342002315138895
1249,46.951916307965725,7.434219923855643
1250,46.9519030387435,7.434239616187667
1251,46.95188976951786,7.43425930850996
1252,46.95187650028879,7.434279000822522
1253,46.951863231056315,7.434298693125328
1254,46.95184996182042,7.434318385418429
1255,46.951836692581104,7.434338077701799
1256,46.95182342333838,7.4343577699754135
1257,46.95181015409223,7.434377462239298
1258,46.951796884842665,7.4343971544934515
1259,46.951783615589676,7.434416846737874
1260,46.95177034633328,7.434436538972566
1261,46.95175707707346,7.434456231197502
1262,46.95174380781021,7.434475923412734
1263,46.951730538543565,7.434495615618234
1264,46.951717269273495,7.434515307813953
1265,46.951704,7.434534999999992
1266,46.95168965857687,7.434550048941314
1267,46.951675317151725,7.434565097874525
1268,46.95166097572456,7.434580146799736
1269,46.95164663429538,7.434595195716922
1270,46.95163229286419,7.43461024462603
1271,46.95161795143099,7.434625293527139
1272,46.951603609995765,7.434640342420171
1273,46.95158926855853,7.434655391305152
1274,46.95157492711929,7.434670440182133
1275,46.95156058567803,7.434685489051063
1276,46.951546244234756,7.434700537911941
1277,46.95153190278946,7.434715586764794
1278,46.95151756134216,7.434730635609596
1279,46.95150321989284,7.434745684446372
1280,46.951488878441516,7.434760733275097
1281,46.951474536988165,7.434775782095771
1282,46.95146019553281,7.434790830908445
1283,46.95144585407544,7.434805879713042
1284,46.951431512616054,7.434820928509613
1285,46.951417171154645,7.4348359772981345
1286,46.951402829691226,7.434851026078603
1287,46.951388488225795,7.434866074851048
1288,46.95137414675836,7.434881123615491
1289,46.95135980528891,7.434896172371858
1290,46.951345463817425,7.434911221120173
1291,46.95133112234395,7.434926269860439
1292,46.95131678086845,7.434941318592703
1293,46.95130243939094,7.434956367316917
1294,46.951288097911416,7.434971416033079
1295,46.95127375642986,7.434986464741216
1296,46.951259414946314,7.435001513441302
1297,46.95124507346074,7.435016562133361
1298,46.95123073197316,7.435031610817345
1299,46.951216390483566,7.435046659493328
1300,46.95120204899195,7.435061708161285
1301,46.951187707498335,7.435076756821141
1302,46.9511733660027,7.4350918054730215
1303,46.95115902450504,7.435106854116826
1304,46.95114468300537,7.435121902752579
1305,46.9511303415037,7.435136951380333
1306,46.951116000000006,7.435152000000034
